mean,std,ptp,rms,delta,theta,alpha,sigma,beta,delta_rel,theta_rel,alpha_rel,sigma_rel,beta_rel,spectral_entropy,subject_id,epoch_start_sec,epoch_duration_sec,stage_label
4.087560439560439e-07,3.636261555274487e-05,0.00027813040293040293,3.636491291533907e-05,6.711102745717487e-10,9.333841265181196e-11,8.105385385061622e-12,2.386630796230419e-12,8.697998213225693e-12,0.8564026676911465,0.11910898792911107,0.01034326835610008,0.003045575456268864,0.011099500567373499,2.576817762509082,SC4001,0.0,30,W
-5.228151404151409e-07,2.637589668991275e-05,0.0002061128205128205,2.6381077723777657e-05,3.9688412198522797e-10,4.306788940403993e-11,1.1030131946400591e-11,6.1919040474318455e-12,2.513861011207981e-11,0.8228772681322264,0.08929454521825465,0.02286925664295016,0.012837946405115283,0.05212098360145364,3.1829441409109456,SC4001,30.0,30,W
9.94836630036629e-07,3.1701060882839325e-05,0.0002170842490842491,3.171666692794103e-05,5.193778633781513e-10,2.186781977104814e-11,1.2136751774698405e-11,3.604512068869196e-12,1.4002076614093786e-11,0.9096109415506995,0.038298143864328706,0.02125566564840805,0.00631275194416169,0.024522496992401974,2.461257499421134,SC4001,60.0,30,W
-2.2317948717948748e-07,1.7956082087922413e-05,0.00010858901098901098,1.7957469004058054e-05,1.869428894756999e-10,1.8589084699996018e-11,1.2711269876831931e-11,1.6352543634113568e-12,6.137292499819046e-12,0.8271231347077789,0.08224684047374653,0.056240627370897904,0.007235133247928049,0.027154264199648642,3.4874475645931207,SC4001,90.0,30,W
1.7610549450549438e-07,1.6997579482550463e-05,0.00015716336996336993,1.6998491739293093e-05,1.821964220139889e-10,3.5283052221375224e-11,1.1109026551600596e-11,1.3803517984464289e-12,5.427645227714786e-12,0.7739980148669376,0.1498877534252245,0.04719282850342026,0.005863943649417621,0.02305745955499995,3.725142854046513,SC4001,120.0,30,W
-9.868034188034196e-08,2.8816812024720536e-05,0.0001908278388278388,2.881698098479353e-05,4.3632336745540794e-10,1.2484222100242192e-10,9.01699275261142e-12,2.2894692173227008e-12,7.44352344869441e-12,0.7523911878047952,0.21527654476997637,0.015548802547821117,0.0039479353900063316,0.012835529487401099,3.2549789293740865,SC4001,150.0,30,W
2.6537728937728843e-08,3.311951336241772e-05,0.00022196043956043956,3.3119523994381664e-05,5.647113590488362e-10,7.067036129462468e-11,1.168567646537928e-11,7.254871346783028e-12,3.526059711291163e-11,0.8189173303036299,0.10248276872005004,0.016946007585076358,0.010520666495908163,0.0511332268953356,3.279697387433287,SC4001,180.0,30,W
6.734769230769226e-07,3.4703122660684184e-05,0.00024915457875457873,3.4709657064978465e-05,6.830660800097365e-10,5.1097057718090486e-11,5.480738366235132e-12,1.7863676916231228e-12,7.51308653142165e-12,0.9120397396696522,0.06822553276020991,0.007317961378886378,0.0023851840577400756,0.010031582133511444,2.5922160480558283,SC4001,210.0,30,W
-3.2101587301587374e-08,2.1295000149239035e-05,0.0001714168498168498,2.129502434532531e-05,2.8897345559136064e-10,6.601779477332895e-11,7.998302631174084e-12,2.134738547954132e-12,8.361465009029154e-12,0.7737201500225669,0.17676121141178688,0.0214152815491435,0.0057157160895694665,0.022387640926933277,3.5253689337278105,SC4001,240.0,30,W
5.259721611721606e-07,2.77793148956745e-05,0.00021305201465201466,2.778429381480428e-05,4.484700085416167e-10,3.9860177678515645e-11,7.442782509609397e-12,3.3455369719186954e-12,1.7902147377272744e-11,0.8674121737128149,0.07709590988511288,0.014395522626197896,0.006470799477729827,0.03462559429814428,2.995356579877522,SC4001,270.0,30,W
